421	data.wiredTiger.lock.dhandle lock internal thread time waiting (usecs)	  0	0	0	0	
422	data.wiredTiger.lock.dhandle read lock acquisitions	  0	0	0	0	
423	data.wiredTiger.lock.dhandle write lock acquisitions	  0	0	0	0	
424	data.wiredTiger.lock.durable timestamp queue lock application thread time waiting (usecs)	  0	0	0	0	
425	data.wiredTiger.lock.durable timestamp queue lock internal thread time waiting (usecs)	  0	0	0	0	
426	data.wiredTiger.lock.durable timestamp queue read lock acquisitions	  0	0	0	0	
427	data.wiredTiger.lock.durable timestamp queue write lock acquisitions	  0	0	0	0	
428	data.wiredTiger.lock.metadata lock acquisitions	  0	0	0	0	
429	data.wiredTiger.lock.metadata lock application thread wait time (usecs)	  0	0	0	0	
430	data.wiredTiger.lock.metadata lock internal thread wait time (usecs)	  0	0	0	0	
431	data.wiredTiger.lock.read timestamp queue lock application thread time waiting (usecs)	  0	0	0	0	
432	data.wiredTiger.lock.read timestamp queue lock internal thread time waiting (usecs)	  0	0	0	0	
433	data.wiredTiger.lock.read timestamp queue read lock acquisitions	  0	0	0	0	
434	data.wiredTiger.lock.read timestamp queue write lock acquisitions	  0	0	0	0	
435	data.wiredTiger.lock.schema lock acquisitions	  0	0	0	0	
436	data.wiredTiger.lock.schema lock application thread wait time (usecs)	  0	0	0	0	
437	data.wiredTiger.lock.schema lock internal thread wait time (usecs)	  0	0	0	0	
438	data.wiredTiger.lock.table lock application thread time waiting for the table lock (usecs)	  0	0	0	0	
439	data.wiredTiger.lock.table lock internal thread time waiting for the table lock (usecs)	  0	0	0	0	
440	data.wiredTiger.lock.table read lock acquisitions	  0	0	0	0	
441	data.wiredTiger.lock.table write lock acquisitions	  0	0	0	0	
442	data.wiredTiger.lock.txn global lock application thread time waiting (usecs)	  0	0	0	0	
443	data.wiredTiger.lock.txn global lock internal thread time waiting (usecs)	  0	0	0	0	
444	data.wiredTiger.lock.txn global read lock acquisitions	  0	0	0	0	
445	data.wiredTiger.lock.txn global write lock acquisitions	  0	0	0	0	
446	data.wiredTiger.log.busy returns attempting to switch slots	  0	0	0	0	
447	data.wiredTiger.log.force archive time sleeping (usecs)	  0	0	0	0	
448	data.wiredTiger.log.log bytes of payload data	  0	0	0	0	
449	data.wiredTiger.log.log bytes written	        0	0	0	0	
450	data.wiredTiger.log.log files manually zero-filled	  0	0	0	0	
451	data.wiredTiger.log.log flush operations	  0	0	0	0	
452	data.wiredTiger.log.log force write operations	  0	0	0	0	
453	data.wiredTiger.log.log force write operations skipped	  0	0	0	0	
454	data.wiredTiger.log.log records compressed	  0	0	0	0	
455	data.wiredTiger.log.log records not compressed	  0	0	0	0	
456	data.wiredTiger.log.log records too small to compress	  0	0	0	0	
457	data.wiredTiger.log.log release advances write LSN	     0	0	0	0	
458	data.wiredTiger.log.log scan operations	  0	0	0	0	
459	data.wiredTiger.log.log scan records requiring two reads	  0	0	0	0	
460	data.wiredTiger.log.log server thread advances write LSN	  0	0	0	0	
461	data.wiredTiger.log.log server thread write LSN walk skipped	  0	0	0	0	
462	data.wiredTiger.log.log sync operations	  0	0	0	0	
463	data.wiredTiger.log.log sync time duration (usecs)	  0	0	0	0	
464	data.wiredTiger.log.log sync_dir operations	  0	0	0	0	
465	data.wiredTiger.log.log sync_dir time duration (usecs)	  0	0	0	0	
466	data.wiredTiger.log.log write operations	  0	0	0	0	
467	data.wiredTiger.log.logging bytes consolidated	  0	0	0	0	
468	data.wiredTiger.log.maximum log file size	  0	0	0	0	
469	data.wiredTiger.log.number of pre-allocated log files to create	  0	0	0	0	
470	data.wiredTiger.log.pre-allocated log files not ready and missed	  0	0	0	0	
471	data.wiredTiger.log.pre-allocated log files prepared	  0	0	0	0	
472	data.wiredTiger.log.pre-allocated log files used	  0	0	0	0	
473	data.wiredTiger.log.records processed by log scan	  0	0	0	0	
474	data.wiredTiger.log.slot close lost race	  0	0	0	0	
475	data.wiredTiger.log.slot close unbuffered waits	  0	0	0	0	
476	data.wiredTiger.log.slot closures	  0	0	0	0	
477	data.wiredTiger.log.slot join atomic update races	  0	0	0	0	
478	data.wiredTiger.log.slot join calls atomic updates raced	  0	0	0	0	
479	data.wiredTiger.log.slot join calls did not yield	  0	0	0	0	
480	data.wiredTiger.log.slot join calls found active slot closed	  0	0	0	0	
481	data.wiredTiger.log.slot join calls slept	  0	0	0	0	
482	data.wiredTiger.log.slot join calls yielded	  0	0	0	0	
483	data.wiredTiger.log.slot join found active slot closed	  0	0	0	0	
484	data.wiredTiger.log.slot joins yield time (usecs)	  0	0	0	0	
485	data.wiredTiger.log.slot transitions unable to find free slot	  0	0	0	0	
486	data.wiredTiger.log.slot unbuffered writes	  0	0	0	0	
487	data.wiredTiger.log.total in-memory size of compressed records	  0	0	0	0	
488	data.wiredTiger.log.total log buffer size	  0	0	0	0	
489	data.wiredTiger.log.total size of compressed records	  0	0	0	0	
490	data.wiredTiger.log.written slots coalesced	  0	0	0	0	
491	data.wiredTiger.log.yields waiting for previous log file close	  0	0	0	0	
492	data.wiredTiger.perf.file system read latency histogram (bucket 1) - 10-49ms	  0	0	0	0	
493	data.wiredTiger.perf.file system read latency histogram (bucket 2) - 50-99ms	  0	0	0	0	
494	data.wiredTiger.perf.file system read latency histogram (bucket 3) - 100-249ms	  0	0	0	0	
495	data.wiredTiger.perf.file system read latency histogram (bucket 4) - 250-499ms	  0	0	0	0	
496	data.wiredTiger.perf.file system read latency histogram (bucket 5) - 500-999ms	  0	0	0	0	
497	data.wiredTiger.perf.file system read latency histogram (bucket 6) - 1000ms+	  0	0	0	0	
498	data.wiredTiger.perf.file system write latency histogram (bucket 1) - 10-49ms	  0	0	0	0	
499	data.wiredTiger.perf.file system write latency histogram (bucket 2) - 50-99ms	  0	0	0	0	
500	data.wiredTiger.perf.file system write latency histogram (bucket 3) - 100-249ms	       0	0	0	0	
501	data.wiredTiger.perf.file system write latency histogram (bucket 4) - 250-499ms	  0	0	0	0	
502	data.wiredTiger.perf.file system write latency histogram (bucket 5) - 500-999ms	  0	0	0	0	
503	data.wiredTiger.perf.file system write latency histogram (bucket 6) - 1000ms+	  0	0	0	0	
504	data.wiredTiger.perf.operation read latency histogram (bucket 1) - 100-249us	  0	0	0	0	
505	data.wiredTiger.perf.operation read latency histogram (bucket 2) - 250-499us	  0	0	0	0	
506	data.wiredTiger.perf.operation read latency histogram (bucket 3) - 500-999us	  0	0	0	0	
507	data.wiredTiger.perf.operation read latency histogram (bucket 4) - 1000-9999us	  0	0	0	0	
508	data.wiredTiger.perf.operation read latency histogram (bucket 5) - 10000us+	  0	0	0	0	
509	data.wiredTiger.perf.operation write latency histogram (bucket 1) - 100-249us	  0	0	0	0	
510	data.wiredTiger.perf.operation write latency histogram (bucket 2) - 250-499us	  0	0	0	0	
511	data.wiredTiger.perf.operation write latency histogram (bucket 3) - 500-999us	   0	0	0	0	
512	data.wiredTiger.perf.operation write latency histogram (bucket 4) - 1000-9999us	  0	0	0	0	
513	data.wiredTiger.perf.operation write latency histogram (bucket 5) - 10000us+	  0	0	0	0	
514	data.wiredTiger.reconciliation.fast-path pages deleted	  0	0	0	0	
515	data.wiredTiger.reconciliation.page reconciliation calls	  0	0	0	0	
516	data.wiredTiger.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
517	data.wiredTiger.reconciliation.pages deleted	  0	0	0	0	
518	data.wiredTiger.reconciliation.split bytes currently awaiting free	  0	0	0	0	
519	data.wiredTiger.reconciliation.split objects currently awaiting free	  0	0	0	0	
520	data.wiredTiger.session.open session count	  0	0	0	0	
521	data.wiredTiger.session.session query timestamp calls	  0	0	0	0	
522	data.wiredTiger.session.table alter failed calls	  0	0	0	0	
523	data.wiredTiger.session.table alter successful calls	  0	0	0	0	
524	data.wiredTiger.session.table alter unchanged and skipped	  0	0	0	0	
525	data.wiredTiger.session.table compact failed calls	  0	0	0	0	
526	data.wiredTiger.session.table compact successful calls	  0	0	0	0	
527	data.wiredTiger.session.table create failed calls	  0	0	0	0	
528	data.wiredTiger.session.table create successful calls	  0	0	0	0	
529	data.wiredTiger.session.table drop failed calls	  0	0	0	0	
530	data.wiredTiger.session.table drop successful calls	  0	0	0	0	
531	data.wiredTiger.session.table import failed calls	  0	0	0	0	
532	data.wiredTiger.session.table import successful calls	  0	0	0	0	
533	data.wiredTiger.session.table rebalance failed calls	  0	0	0	0	
534	data.wiredTiger.session.table rebalance successful calls	  0	0	0	0	
535	data.wiredTiger.session.table rename failed calls	  0	0	0	0	
536	data.wiredTiger.session.table rename successful calls	  0	0	0	0	
537	data.wiredTiger.session.table salvage failed calls	  0	0	0	0	
538	data.wiredTiger.session.table salvage successful calls	  0	0	0	0	
539	data.wiredTiger.session.table truncate failed calls	  0	0	0	0	
540	data.wiredTiger.session.table truncate successful calls	  0	0	0	0	
541	data.wiredTiger.session.table verify failed calls	  0	0	0	0	
542	data.wiredTiger.session.table verify successful calls	  0	0	0	0	
543	data.wiredTiger.thread-state.active filesystem fsync calls	  0	0	0	0	
544	data.wiredTiger.thread-state.active filesystem read calls	  0	0	0	0	
545	data.wiredTiger.thread-state.active filesystem write calls	  0	0	0	0	
546	data.wiredTiger.thread-yield.application thread time evicting (usecs)	  0	0	0	0	
547	data.wiredTiger.thread-yield.application thread time waiting for cache (usecs)	  0	0	0	0	
548	data.wiredTiger.thread-yield.connection close blocked waiting for transaction state stabilization	  0	0	0	0	
549	data.wiredTiger.thread-yield.connection close yielded for lsm manager shutdown	  0	0	0	0	
550	data.wiredTiger.thread-yield.data handle lock yielded	  0	0	0	0	
551	data.wiredTiger.thread-yield.get reference for page index and slot time sleeping (usecs)	  0	0	0	0	
552	data.wiredTiger.thread-yield.log server sync yielded for log write	  0	0	0	0	
553	data.wiredTiger.thread-yield.page access yielded due to prepare state change	  0	0	0	0	
554	data.wiredTiger.thread-yield.page acquire busy blocked	  0	0	0	0	
555	data.wiredTiger.thread-yield.page acquire eviction blocked	  0	0	0	0	
556	data.wiredTiger.thread-yield.page acquire locked blocked	  0	0	0	0	
557	data.wiredTiger.thread-yield.page acquire read blocked	  0	0	0	0	
558	data.wiredTiger.thread-yield.page acquire time sleeping (usecs)	  0	0	0	0	
559	data.wiredTiger.thread-yield.page delete rollback time sleeping for state change (usecs)	  0	0	0	0	
560	data.wiredTiger.thread-yield.page reconciliation yielded due to child modification	  0	0	0	0	
561	data.wiredTiger.transaction.Number of prepared updates	  0	0	0	0	
562	data.wiredTiger.transaction.Number of prepared updates added to cache overflow	  0	0	0	0	
563	data.wiredTiger.transaction.durable timestamp queue entries walked	  0	0	0	0	
564	data.wiredTiger.transaction.durable timestamp queue insert to empty	  0	0	0	0	
565	data.wiredTiger.transaction.durable timestamp queue inserts to head	  0	0	0	0	
566	data.wiredTiger.transaction.durable timestamp queue inserts total	  0	0	0	0	
567	data.wiredTiger.transaction.durable timestamp queue length	  0	0	0	0	
568	data.wiredTiger.transaction.number of named snapshots created	  0	0	0	0	
569	data.wiredTiger.transaction.number of named snapshots dropped	  0	0	0	0	
570	data.wiredTiger.transaction.prepared transactions	  0	0	0	0	
571	data.wiredTiger.transaction.prepared transactions committed	  0	0	0	0	
572	data.wiredTiger.transaction.prepared transactions currently active	  0	0	0	0	
573	data.wiredTiger.transaction.prepared transactions rolled back	  0	0	0	0	
574	data.wiredTiger.transaction.query timestamp calls	  0	0	0	0	
575	data.wiredTiger.transaction.read timestamp queue entries walked	  0	0	0	0	
576	data.wiredTiger.transaction.read timestamp queue insert to empty	  0	0	0	0	
577	data.wiredTiger.transaction.read timestamp queue inserts to head	  0	0	0	0	
578	data.wiredTiger.transaction.read timestamp queue inserts total	           0	0	0	0	
579	data.wiredTiger.transaction.read timestamp queue length	  0	0	0	0	
580	data.wiredTiger.transaction.rollback to stable calls	  0	0	0	0	
581	data.wiredTiger.transaction.rollback to stable updates aborted	  0	0	0	0	
582	data.wiredTiger.transaction.rollback to stable updates removed from cache overflow	  0	0	0	0	
583	data.wiredTiger.transaction.set timestamp calls	  0	0	0	0	
584	data.wiredTiger.transaction.set timestamp durable calls	  0	0	0	0	
585	data.wiredTiger.transaction.set timestamp durable updates	  0	0	0	0	
586	data.wiredTiger.transaction.set timestamp oldest calls	  0	0	0	0	
587	data.wiredTiger.transaction.set timestamp oldest updates	  0	0	0	0	
588	data.wiredTiger.transaction.set timestamp stable calls	  0	0	0	0	
589	data.wiredTiger.transaction.set timestamp stable updates	  0	0	0	0	
590	data.wiredTiger.transaction.transaction begins	  0	0	0	0	
591	data.wiredTiger.transaction.transaction checkpoint currently running	  0	0	0	0	
592	data.wiredTiger.transaction.transaction checkpoint generation	  0	0	0	0	
593	data.wiredTiger.transaction.transaction checkpoint max time (msecs)	  0	0	0	0	
594	data.wiredTiger.transaction.transaction checkpoint min time (msecs)	  0	0	0	0	
595	data.wiredTiger.transaction.transaction checkpoint most recent duration for gathering all handles (usecs)	  0	0	0	0	
596	data.wiredTiger.transaction.transaction checkpoint most recent duration for gathering applied handles (usecs)	  0	0	0	0	
597	data.wiredTiger.transaction.transaction checkpoint most recent duration for gathering skipped handles (usecs)	  0	0	0	0	
598	data.wiredTiger.transaction.transaction checkpoint most recent handles applied	  0	0	0	0	
599	data.wiredTiger.transaction.transaction checkpoint most recent handles skipped	  0	0	0	0	
600	data.wiredTiger.transaction.transaction checkpoint most recent handles walked	  0	0	0	0	
601	data.wiredTiger.transaction.transaction checkpoint most recent time (msecs)	  0	0	0	0	
602	data.wiredTiger.transaction.transaction checkpoint scrub dirty target	  0	0	0	0	
603	data.wiredTiger.transaction.transaction checkpoint scrub time (msecs)	  0	0	0	0	
604	data.wiredTiger.transaction.transaction checkpoint total time (msecs)	  0	0	0	0	
605	data.wiredTiger.transaction.transaction checkpoints	  0	0	0	0	
606	data.wiredTiger.transaction.transaction checkpoints skipped because database was clean	  0	0	0	0	
607	data.wiredTiger.transaction.transaction failures due to cache overflow	  0	0	0	0	
608	data.wiredTiger.transaction.transaction fsync calls for checkpoint after allocating the transaction ID	  0	0	0	0	
609	data.wiredTiger.transaction.transaction fsync duration for checkpoint after allocating the transaction ID (usecs)	  0	0	0	0	
610	data.wiredTiger.transaction.transaction range of IDs currently pinned	  0	0	0	0	
611	data.wiredTiger.transaction.transaction range of IDs currently pinned by a checkpoint	  0	0	0	0	
612	data.wiredTiger.transaction.transaction range of IDs currently pinned by named snapshots	  0	0	0	0	
613	data.wiredTiger.transaction.transaction range of timestamps currently pinned	  0	0	0	0	
614	data.wiredTiger.transaction.transaction range of timestamps pinned by a checkpoint	  0	0	0	0	
615	data.wiredTiger.transaction.transaction range of timestamps pinned by the oldest active read timestamp	  0	0	0	0	
616	data.wiredTiger.transaction.transaction range of timestamps pinned by the oldest timestamp	  0	0	0	0	
617	data.wiredTiger.transaction.transaction read timestamp of the oldest active reader	  0	0	0	0	
618	data.wiredTiger.transaction.transaction sync calls	  0	0	0	0	
619	data.wiredTiger.transaction.transactions committed	  0	0	0	0	
620	data.wiredTiger.transaction.transactions rolled back	  0	0	0	0	
621	data.wiredTiger.transaction.update conflicts	  0	0	0	0	
622	data.wiredTiger.concurrentTransactions.write.out	  0	0	0	0	
623	data.wiredTiger.concurrentTransactions.write.available	  0	0	0	0	
624	data.wiredTiger.concurrentTransactions.write.totalTickets	  0	0	0	0	
625	data.wiredTiger.concurrentTransactions.read.out	  0	0	0	0	
626	data.wiredTiger.concurrentTransactions.read.available	  0	0	0	0	
627	data.wiredTiger.concurrentTransactions.read.totalTickets	  0	0	0	0	
628	data.wiredTiger.snapshot-window-settings.cache pressure percentage threshold	  0	0	0	0	
629	data.wiredTiger.snapshot-window-settings.current cache pressure percentage	  0	0	0	0	
630	data.wiredTiger.snapshot-window-settings.total number of SnapshotTooOld errors	  0	0	0	0	
631	data.wiredTiger.snapshot-window-settings.max target available snapshots window size in seconds	  0	0	0	0	
632	data.wiredTiger.snapshot-window-settings.target available snapshots window size in seconds	  0	0	0	0	
633	data.wiredTiger.snapshot-window-settings.current available snapshots window size in seconds	  0	0	0	0	
634	data.wiredTiger.snapshot-window-settings.latest majority snapshot timestamp available	  0	0	0	0	
635	data.wiredTiger.snapshot-window-settings.oldest majority snapshot timestamp available	  0	0	0	0	
636	data.wiredTiger.oplog.visibility timestamp.$timestamp.t	  0	0	0	0	
637	data.wiredTiger.oplog.visibility timestamp.$timestamp.i	           0	0	0	0	
638	data.mem.bits	  0	0	0	0	
639	data.mem.resident	  0	0	0	0	
640	data.mem.virtual	  0	0	0	0	
641	data.mem.supported	  0	0	0	0	
642	data.metrics.aggStageCounters.$_internalInhibitOptimization	  0	0	0	0	
643	data.metrics.aggStageCounters.$_internalSplitPipeline	  0	0	0	0	
644	data.metrics.aggStageCounters.$addFields	  0	0	0	0	
645	data.metrics.aggStageCounters.$bucket	  0	0	0	0	
646	data.metrics.aggStageCounters.$bucketAuto	  0	0	0	0	
647	data.metrics.aggStageCounters.$changeStream	  0	0	0	0	
648	data.metrics.aggStageCounters.$collStats	  0	0	0	0	
649	data.metrics.aggStageCounters.$count	  0	0	0	0	
650	data.metrics.aggStageCounters.$currentOp	  0	0	0	0	
651	data.metrics.aggStageCounters.$facet	  0	0	0	0	
652	data.metrics.aggStageCounters.$geoNear	  0	0	0	0	
653	data.metrics.aggStageCounters.$graphLookup	  0	0	0	0	
654	data.metrics.aggStageCounters.$group	  0	0	0	0	
655	data.metrics.aggStageCounters.$indexStats	  0	0	0	0	
656	data.metrics.aggStageCounters.$limit	  0	0	0	0	
657	data.metrics.aggStageCounters.$listLocalSessions	  0	0	0	0	
658	data.metrics.aggStageCounters.$listSessions	  0	0	0	0	
659	data.metrics.aggStageCounters.$lookup	  0	0	0	0	
660	data.metrics.aggStageCounters.$match	  0	0	0	0	
661	data.metrics.aggStageCounters.$merge	  0	0	0	0	
662	data.metrics.aggStageCounters.$mergeCursors	  0	0	0	0	
663	data.metrics.aggStageCounters.$out	  0	0	0	0	
664	data.metrics.aggStageCounters.$planCacheStats	  0	0	0	0	
665	data.metrics.aggStageCounters.$project	  0	0	0	0	
666	data.metrics.aggStageCounters.$redact	  0	0	0	0	
667	data.metrics.aggStageCounters.$replaceRoot	  0	0	0	0	
668	data.metrics.aggStageCounters.$replaceWith	  0	0	0	0	
669	data.metrics.aggStageCounters.$sample	  0	0	0	0	
670	data.metrics.aggStageCounters.$set	  0	0	0	0	
671	data.metrics.aggStageCounters.$skip	  0	0	0	0	
672	data.metrics.aggStageCounters.$sort	  0	0	0	0	
673	data.metrics.aggStageCounters.$sortByCount	  0	0	0	0	
674	data.metrics.aggStageCounters.$unset	  0	0	0	0	
675	data.metrics.aggStageCounters.$unwind	  0	0	0	0	
676	data.metrics.commands.<UNKNOWN>	  0	0	0	0	
677	data.metrics.commands._addShard.failed	  0	0	0	0	
678	data.metrics.commands._addShard.total	  0	0	0	0	
679	data.metrics.commands._cloneCatalogData.failed	  0	0	0	0	
680	data.metrics.commands._cloneCatalogData.total	  0	0	0	0	
681	data.metrics.commands._cloneCollectionOptionsFromPrimaryShard.failed	  0	0	0	0	
682	data.metrics.commands._cloneCollectionOptionsFromPrimaryShard.total	  0	0	0	0	
683	data.metrics.commands._configsvrAddShard.failed	  0	0	0	0	
684	data.metrics.commands._configsvrAddShard.total	  0	0	0	0	
685	data.metrics.commands._configsvrAddShardToZone.failed	  0	0	0	0	
686	data.metrics.commands._configsvrAddShardToZone.total	  0	0	0	0	
687	data.metrics.commands._configsvrBalancerStart.failed	  0	0	0	0	
688	data.metrics.commands._configsvrBalancerStart.total	  0	0	0	0	
689	data.metrics.commands._configsvrBalancerStatus.failed	  0	0	0	0	
690	data.metrics.commands._configsvrBalancerStatus.total	  0	0	0	0	
691	data.metrics.commands._configsvrBalancerStop.failed	  0	0	0	0	
692	data.metrics.commands._configsvrBalancerStop.total	  0	0	0	0	
693	data.metrics.commands._configsvrClearJumboFlag.failed	  0	0	0	0	
694	data.metrics.commands._configsvrClearJumboFlag.total	  0	0	0	0	
695	data.metrics.commands._configsvrCommitChunkMerge.failed	  0	0	0	0	
696	data.metrics.commands._configsvrCommitChunkMerge.total	  0	0	0	0	
697	data.metrics.commands._configsvrCommitChunkMigration.failed	  0	0	0	0	
698	data.metrics.commands._configsvrCommitChunkMigration.total	  0	0	0	0	
699	data.metrics.commands._configsvrCommitChunkSplit.failed	  0	0	0	0	
700	data.metrics.commands._configsvrCommitChunkSplit.total	  0	0	0	0	
701	data.metrics.commands._configsvrCommitChunksMerge.failed	  0	0	0	0	
702	data.metrics.commands._configsvrCommitChunksMerge.total	  0	0	0	0	
703	data.metrics.commands._configsvrCommitMovePrimary.failed	  0	0	0	0	
704	data.metrics.commands._configsvrCommitMovePrimary.total	  0	0	0	0	
705	data.metrics.commands._configsvrCreateCollection.failed	  0	0	0	0	
706	data.metrics.commands._configsvrCreateCollection.total	  0	0	0	0	
707	data.metrics.commands._configsvrCreateDatabase.failed	  0	0	0	0	
708	data.metrics.commands._configsvrCreateDatabase.total	  0	0	0	0	
709	data.metrics.commands._configsvrDropCollection.failed	  0	0	0	0	
710	data.metrics.commands._configsvrDropCollection.total	  0	0	0	0	
711	data.metrics.commands._configsvrDropDatabase.failed	  0	0	0	0	
712	data.metrics.commands._configsvrDropDatabase.total	  0	0	0	0	
713	data.metrics.commands._configsvrEnableSharding.failed	  0	0	0	0	
714	data.metrics.commands._configsvrEnableSharding.total	  0	0	0	0	
715	data.metrics.commands._configsvrMoveChunk.failed	  0	0	0	0	
716	data.metrics.commands._configsvrMoveChunk.total	  0	0	0	0	
717	data.metrics.commands._configsvrMovePrimary.failed	  0	0	0	0	
718	data.metrics.commands._configsvrMovePrimary.total	  0	0	0	0	
719	data.metrics.commands._configsvrRemoveShard.failed	  0	0	0	0	
720	data.metrics.commands._configsvrRemoveShard.total	  0	0	0	0	
721	data.metrics.commands._configsvrRemoveShardFromZone.failed	  0	0	0	0	
722	data.metrics.commands._configsvrRemoveShardFromZone.total	  0	0	0	0	
723	data.metrics.commands._configsvrShardCollection.failed	  0	0	0	0	
724	data.metrics.commands._configsvrShardCollection.total	  0	0	0	0	
725	data.metrics.commands._configsvrUpdateZoneKeyRange.failed	  0	0	0	0	
726	data.metrics.commands._configsvrUpdateZoneKeyRange.total	  0	0	0	0	
727	data.metrics.commands._flushDatabaseCacheUpdates.failed	  0	0	0	0	
728	data.metrics.commands._flushDatabaseCacheUpdates.total	  0	0	0	0	
729	data.metrics.commands._flushRoutingTableCacheUpdates.failed	  0	0	0	0	
730	data.metrics.commands._flushRoutingTableCacheUpdates.total	  0	0	0	0	
731	data.metrics.commands._getNextSessionMods.failed	  0	0	0	0	
732	data.metrics.commands._getNextSessionMods.total	  0	0	0	0	
733	data.metrics.commands._getUserCacheGeneration.failed	  0	0	0	0	
734	data.metrics.commands._getUserCacheGeneration.total	  0	0	0	0	
735	data.metrics.commands._isSelf.failed	  0	0	0	0	
736	data.metrics.commands._isSelf.total	  0	0	0	0	
737	data.metrics.commands._mergeAuthzCollections.failed	  0	0	0	0	
738	data.metrics.commands._mergeAuthzCollections.total	  0	0	0	0	
739	data.metrics.commands._migrateClone.failed	  0	0	0	0	
740	data.metrics.commands._migrateClone.total	  0	0	0	0	
741	data.metrics.commands._movePrimary.failed	  0	0	0	0	
742	data.metrics.commands._movePrimary.total	  0	0	0	0	
743	data.metrics.commands._recvChunkAbort.failed	  0	0	0	0	
744	data.metrics.commands._recvChunkAbort.total	  0	0	0	0	
745	data.metrics.commands._recvChunkCommit.failed	  0	0	0	0	
746	data.metrics.commands._recvChunkCommit.total	  0	0	0	0	
747	data.metrics.commands._recvChunkStart.failed	  0	0	0	0	
748	data.metrics.commands._recvChunkStart.total	  0	0	0	0	
749	data.metrics.commands._recvChunkStatus.failed	  0	0	0	0	
750	data.metrics.commands._recvChunkStatus.total	  0	0	0	0	
751	data.metrics.commands._shardsvrShardCollection.failed	  0	0	0	0	
752	data.metrics.commands._shardsvrShardCollection.total	  0	0	0	0	
753	data.metrics.commands._transferMods.failed	  0	0	0	0	
754	data.metrics.commands._transferMods.total	  0	0	0	0	
755	data.metrics.commands.abortTransaction.failed	  0	0	0	0	
756	data.metrics.commands.abortTransaction.total	  0	0	0	0	
757	data.metrics.commands.aggregate.failed	  0	0	0	0	
758	data.metrics.commands.aggregate.total	  0	0	0	0	
759	data.metrics.commands.appendOplogNote.failed	  0	0	0	0	
760	data.metrics.commands.appendOplogNote.total	  0	0	0	0	
761	data.metrics.commands.applyOps.failed	  0	0	0	0	
762	data.metrics.commands.applyOps.total	  0	0	0	0	
763	data.metrics.commands.authenticate.failed	  0	0	0	0	
764	data.metrics.commands.authenticate.total	  0	0	0	0	
765	data.metrics.commands.availableQueryOptions.failed	  0	0	0	0	
766	data.metrics.commands.availableQueryOptions.total	  0	0	0	0	
767	data.metrics.commands.buildInfo.failed	  0	0	0	0	
768	data.metrics.commands.buildInfo.total	  0	0	0	0	
769	data.metrics.commands.checkShardingIndex.failed	  0	0	0	0	
770	data.metrics.commands.checkShardingIndex.total	  0	0	0	0	
771	data.metrics.commands.cleanupOrphaned.failed	  0	0	0	0	
772	data.metrics.commands.cleanupOrphaned.total	  0	0	0	0	
773	data.metrics.commands.cloneCollection.failed	  0	0	0	0	
774	data.metrics.commands.cloneCollection.total	  0	0	0	0	
775	data.metrics.commands.cloneCollectionAsCapped.failed	  0	0	0	0	
776	data.metrics.commands.cloneCollectionAsCapped.total	  0	0	0	0	
777	data.metrics.commands.collMod.failed	  0	0	0	0	
778	data.metrics.commands.collMod.total	  0	0	0	0	
779	data.metrics.commands.collStats.failed	   0	0	0	0	
780	data.metrics.commands.collStats.total	  0	0	0	0	
781	data.metrics.commands.commitTransaction.failed	  0	0	0	0	
782	data.metrics.commands.commitTransaction.total	  0	0	0	0	
783	data.metrics.commands.compact.failed	  0	0	0	0	
784	data.metrics.commands.compact.total	  0	0	0	0	
785	data.metrics.commands.connPoolStats.failed	  0	0	0	0	
786	data.metrics.commands.connPoolStats.total	  0	0	0	0	
787	data.metrics.commands.connPoolSync.failed	  0	0	0	0	
788	data.metrics.commands.connPoolSync.total	       0	0	0	0	
789	data.metrics.commands.connectionStatus.failed	  0	0	0	0	
790	data.metrics.commands.connectionStatus.total	  0	0	0	0	
791	data.metrics.commands.convertToCapped.failed	  0	0	0	0	
792	data.metrics.commands.convertToCapped.total	  0	0	0	0	
793	data.metrics.commands.coordinateCommitTransaction.failed	  0	0	0	0	
794	data.metrics.commands.coordinateCommitTransaction.total	  0	0	0	0	
795	data.metrics.commands.count.failed	  0	0	0	0	
796	data.metrics.commands.count.total	  0	0	0	0	
797	data.metrics.commands.create.failed	  0	0	0	0	
798	data.metrics.commands.create.total	  0	0	0	0	
799	data.metrics.commands.createIndexes.failed	  0	0	0	0	
800	data.metrics.commands.createIndexes.total	  0	0	0	0	
801	data.metrics.commands.createRole.failed	  0	0	0	0	
802	data.metrics.commands.createRole.total	  0	0	0	0	
803	data.metrics.commands.createUser.failed	  0	0	0	0	
804	data.metrics.commands.createUser.total	  0	0	0	0	
805	data.metrics.commands.currentOp.failed	  0	0	0	0	
806	data.metrics.commands.currentOp.total	   0	0	0	0	
807	data.metrics.commands.dataSize.failed	  0	0	0	0	
808	data.metrics.commands.dataSize.total	  0	0	0	0	
809	data.metrics.commands.dbHash.failed	  0	0	0	0	
810	data.metrics.commands.dbHash.total	  0	0	0	0	
811	data.metrics.commands.dbStats.failed	  0	0	0	0	
812	data.metrics.commands.dbStats.total	  0	0	0	0	
813	data.metrics.commands.delete.failed	  0	0	0	0	
814	data.metrics.commands.delete.total	  0	0	0	0	
815	data.metrics.commands.distinct.failed	  0	0	0	0	
816	data.metrics.commands.distinct.total	  0	0	0	0	
817	data.metrics.commands.driverOIDTest.failed	  0	0	0	0	
